[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 03:58:55 utils:51] Epoch: [119], Info: [{'loss': 3.405143263009381, 'MAE': 1.2605246322243302, 'MSE': 2.415178053304975, 'RMSE': 1.5540843134479465, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.781222306930435, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28678160919540235, 'NDCG@20': 0.736529535808836, 'NDCG@10': 0.736529535808836, 'NDCG@5': 0.6510326260013322, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6220413430378542, 'MAP@10': 0.6220413430378542, 'MAP@5': 0.5583957594851489, 'MRR@20': 0.6822366877785586, 'MRR@10': 0.6822366877785586, 'MRR@5': 0.6691844553913515, 'click_loss': 1.9946958042780558, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.2466666666666666, 'len_tra': 30.0, 'R_tra': 67.4, 'NX_0_click_loss': 1.4136660312215488, 'NX_0_CV': '0.63500', 'NX_0_CV_turn': '0.10583', 'NX_0_ctr': 2.2706666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.12, 'NX_10_click_loss': 1.583853282570839, 'NX_10_CV': '0.35200', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': 2.2565, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.565}]
[I 240414 04:00:39 utils:51] Epoch: [120], Info: [{'loss': 3.406051908605193, 'MAE': 1.286088661124309, 'MSE': 2.4876463146909265, 'RMSE': 1.577227413752033, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7751135415852164, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2847290640394089, 'NDCG@20': 0.7320905169802174, 'NDCG@10': 0.7320905169802174, 'NDCG@5': 0.644187036724631, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8961412151067324, 'MAP@20': 0.6159496948409905, 'MAP@10': 0.6159496948409905, 'MAP@5': 0.5510950111206696, 'MRR@20': 0.677007095941824, 'MRR@10': 0.677007095941824, 'MRR@5': 0.6625684181718661, 'click_loss': 1.9865623032251993, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.2145, 'len_tra': 30.0, 'R_tra': 66.435, 'NX_0_click_loss': 1.3418817087809245, 'NX_0_CV': '0.65800', 'NX_0_CV_turn': '0.10967', 'NX_0_ctr': 2.2641666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.925, 'NX_10_click_loss': 1.513348362505436, 'NX_10_CV': '0.33800', 'NX_10_CV_turn': '0.16900', 'NX_10_ctr': 2.3975, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.975}]
[I 240414 04:02:24 utils:51] Epoch: [121], Info: [{'loss': 3.4043768349630805, 'MAE': 1.2643144736924656, 'MSE': 2.4254486013652903, 'RMSE': 1.5573851807967387, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7784787382385905, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2864532019704433, 'NDCG@20': 0.735303545779643, 'NDCG@10': 0.735303545779643, 'NDCG@5': 0.6489714790094302, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8981937602627258, 'MAP@20': 0.6207389885916974, 'MAP@10': 0.6207389885916974, 'MAP@5': 0.5571335881095754, 'MRR@20': 0.6799629238668634, 'MRR@10': 0.6799629238668634, 'MRR@5': 0.6657019704433489, 'click_loss': 1.8824426072835923, 'CV': '0.09200', 'CV_turn': '0.01533', 'ctr': 2.387, 'len_tra': 30.0, 'R_tra': 71.61, 'NX_0_click_loss': 1.2868845701615015, 'NX_0_CV': '0.57500', 'NX_0_CV_turn': '0.09583', 'NX_0_ctr': 2.2401666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.205, 'NX_10_click_loss': 1.596137740433216, 'NX_10_CV': '0.35700', 'NX_10_CV_turn': '0.17850', 'NX_10_ctr': 2.343, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.43}]
[I 240414 04:04:08 utils:51] Epoch: [122], Info: [{'loss': 3.4056771463741193, 'MAE': 1.2921675569343347, 'MSE': 2.4994563669171757, 'RMSE': 1.5809669088621607, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7822285427580995, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28620689655172415, 'NDCG@20': 0.7371820649527886, 'NDCG@10': 0.7371820649527886, 'NDCG@5': 0.6519998350878938, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6228527327164228, 'MAP@10': 0.6228527327164228, 'MAP@5': 0.5594845695302402, 'MRR@20': 0.683953820991998, 'MRR@10': 0.683953820991998, 'MRR@5': 0.6712301587301583, 'click_loss': 1.978644055346648, 'CV': '0.09500', 'CV_turn': '0.01583', 'ctr': 2.2345, 'len_tra': 30.0, 'R_tra': 67.035, 'NX_0_click_loss': 1.2996220995585124, 'NX_0_CV': '0.59100', 'NX_0_CV_turn': '0.09850', 'NX_0_ctr': 2.2375, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.125, 'NX_10_click_loss': 1.5067792363762855, 'NX_10_CV': '0.34600', 'NX_10_CV_turn': '0.17300', 'NX_10_ctr': 2.3175, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.175}]
[I 240414 04:05:52 utils:51] Epoch: [123], Info: [{'loss': 3.405149677825764, 'MAE': 1.2487727918006755, 'MSE': 2.3773777158054585, 'RMSE': 1.5418747406340954, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7883588109573331, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.736789531560511, 'NDCG@10': 0.736789531560511, 'NDCG@5': 0.6541891295227756, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6226438866993006, 'MAP@10': 0.6226438866993006, 'MAP@5': 0.5610144161432148, 'MRR@20': 0.6816474769984607, 'MRR@10': 0.6816474769984607, 'MRR@5': 0.6689449917898187, 'click_loss': 1.9651427672108015, 'CV': '0.09600', 'CV_turn': '0.01600', 'ctr': 2.3091666666666666, 'len_tra': 30.0, 'R_tra': 69.275, 'NX_0_click_loss': 1.4790934084653855, 'NX_0_CV': '0.67000', 'NX_0_CV_turn': '0.11167', 'NX_0_ctr': 2.217, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.51, 'NX_10_click_loss': 1.6665191072821617, 'NX_10_CV': '0.36700', 'NX_10_CV_turn': '0.18350', 'NX_10_ctr': 2.3065, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.065}]
[I 240414 04:07:36 utils:51] Epoch: [124], Info: [{'loss': 3.4044037993694727, 'MAE': 1.2480554707640852, 'MSE': 2.3733295064143225, 'RMSE': 1.540561425719313, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7787465465113249, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2859605911330049, 'NDCG@20': 0.7418287223339453, 'NDCG@10': 0.7418287223339453, 'NDCG@5': 0.6555071623241948, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8990147783251231, 'MAP@20': 0.6292455085254302, 'MAP@10': 0.6292455085254302, 'MAP@5': 0.5655314408649808, 'MRR@20': 0.6887237078739528, 'MRR@10': 0.6887237078739528, 'MRR@5': 0.6746168582375468, 'click_loss': 1.9306005716919898, 'CV': '0.10200', 'CV_turn': '0.01700', 'ctr': 2.3211666666666666, 'len_tra': 30.0, 'R_tra': 69.635, 'NX_0_click_loss': 1.386477054099242, 'NX_0_CV': '0.65200', 'NX_0_CV_turn': '0.10867', 'NX_0_ctr': 2.1841666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.525, 'NX_10_click_loss': 1.726863210439682, 'NX_10_CV': '0.39200', 'NX_10_CV_turn': '0.19600', 'NX_10_ctr': 2.277, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.77}]
[I 240414 04:09:20 utils:51] Epoch: [125], Info: [{'loss': 3.404434571893872, 'MAE': 1.2604200658174576, 'MSE': 2.41492348082104, 'RMSE': 1.5540024069547125, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7842854862251414, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28834154351395735, 'NDCG@20': 0.742269893571713, 'NDCG@10': 0.742269893571713, 'NDCG@5': 0.658367380353455, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9047619047619048, 'MAP@20': 0.6291943616755236, 'MAP@10': 0.6291943616755236, 'MAP@5': 0.5671497614052029, 'MRR@20': 0.6926536802460442, 'MRR@10': 0.6926536802460442, 'MRR@5': 0.6795498084291188, 'click_loss': 1.9652529530922571, 'CV': '0.09400', 'CV_turn': '0.01567', 'ctr': 2.184, 'len_tra': 30.0, 'R_tra': 65.52, 'NX_0_click_loss': 1.3523799392183622, 'NX_0_CV': '0.64800', 'NX_0_CV_turn': '0.10800', 'NX_0_ctr': 2.2841666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.525, 'NX_10_click_loss': 1.4927440344691276, 'NX_10_CV': '0.35400', 'NX_10_CV_turn': '0.17700', 'NX_10_ctr': 2.2515, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.515}]
[I 240414 04:11:04 utils:51] Epoch: [126], Info: [{'loss': 3.405589715212433, 'MAE': 1.2699989371404603, 'MSE': 2.4363612923962195, 'RMSE': 1.5608847787060451, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7794936077879427, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28637110016420364, 'NDCG@20': 0.7354184476157761, 'NDCG@10': 0.7354184476157761, 'NDCG@5': 0.6493628082511659, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6206185658216956, 'MAP@10': 0.6206185658216956, 'MAP@5': 0.5570358424340385, 'MRR@20': 0.6809251765840427, 'MRR@10': 0.6809251765840427, 'MRR@5': 0.6675629447181167, 'click_loss': 1.8969602455695471, 'CV': '0.08500', 'CV_turn': '0.01417', 'ctr': 2.23, 'len_tra': 30.0, 'R_tra': 66.9, 'NX_0_click_loss': 1.3741652210156123, 'NX_0_CV': '0.64200', 'NX_0_CV_turn': '0.10700', 'NX_0_ctr': 2.2213333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.64, 'NX_10_click_loss': 1.59444468832016, 'NX_10_CV': '0.35400', 'NX_10_CV_turn': '0.17700', 'NX_10_ctr': 2.2685, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.685}]
[I 240414 04:12:47 utils:51] Epoch: [127], Info: [{'loss': 3.4060772275898983, 'MAE': 1.2539432576409093, 'MSE': 2.39004844331015, 'RMSE': 1.5459781509808443, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7805175997602106, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2864532019704433, 'NDCG@20': 0.7373630937334825, 'NDCG@10': 0.7373630937334825, 'NDCG@5': 0.6512219923266496, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6234137054862998, 'MAP@10': 0.6234137054862998, 'MAP@5': 0.5593524301483062, 'MRR@20': 0.6827651367060223, 'MRR@10': 0.6827651367060223, 'MRR@5': 0.6691434044882313, 'click_loss': 1.935199341595173, 'CV': '0.09200', 'CV_turn': '0.01533', 'ctr': 2.106333333333333, 'len_tra': 30.0, 'R_tra': 63.19, 'NX_0_click_loss': 1.3077673314412435, 'NX_0_CV': '0.60600', 'NX_0_CV_turn': '0.10100', 'NX_0_ctr': 2.2771666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 68.315, 'NX_10_click_loss': 1.5817248519659042, 'NX_10_CV': '0.37400', 'NX_10_CV_turn': '0.18700', 'NX_10_ctr': 2.279, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.79}]
[I 240414 04:14:32 utils:51] Epoch: [128], Info: [{'loss': 3.4063595943932135, 'MAE': 1.270696644274173, 'MSE': 2.443035902349372, 'RMSE': 1.5630214017566657, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7912172244376678, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.29039408866995076, 'NDCG@20': 0.7380138831311681, 'NDCG@10': 0.7380138831311681, 'NDCG@5': 0.656435882436559, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9092775041050903, 'MAP@20': 0.6242504232695639, 'MAP@10': 0.6242504232695639, 'MAP@5': 0.5634128423080619, 'MRR@20': 0.6826840123022376, 'MRR@10': 0.6826840123022376, 'MRR@5': 0.6702380952380946, 'click_loss': 2.0198796516656876, 'CV': '0.08900', 'CV_turn': '0.01483', 'ctr': 2.2103333333333333, 'len_tra': 30.0, 'R_tra': 66.31, 'NX_0_click_loss': 1.3655912187099457, 'NX_0_CV': '0.60800', 'NX_0_CV_turn': '0.10133', 'NX_0_ctr': 2.26, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.8, 'NX_10_click_loss': 1.530639939725399, 'NX_10_CV': '0.34000', 'NX_10_CV_turn': '0.17000', 'NX_10_ctr': 2.3735, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.735}]
[I 240414 04:16:15 utils:51] Epoch: [129], Info: [{'loss': 3.4058267365508423, 'MAE': 1.2568489794565572, 'MSE': 2.405770661188146, 'RMSE': 1.5510546931646692, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7767995608204967, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2849753694581281, 'NDCG@20': 0.7344563661981224, 'NDCG@10': 0.7344563661981224, 'NDCG@5': 0.6471723633594888, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9027093596059114, 'MAP@20': 0.6193886692836235, 'MAP@10': 0.6193886692836235, 'MAP@5': 0.5549226494556972, 'MRR@20': 0.6792684794224192, 'MRR@10': 0.6792684794224192, 'MRR@5': 0.6657224958949093, 'click_loss': 1.935047924220562, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.3181666666666665, 'len_tra': 30.0, 'R_tra': 69.545, 'NX_0_click_loss': 1.4062071519295374, 'NX_0_CV': '0.66300', 'NX_0_CV_turn': '0.11050', 'NX_0_ctr': 2.1871666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.615, 'NX_10_click_loss': 1.6527346197366715, 'NX_10_CV': '0.33500', 'NX_10_CV_turn': '0.16750', 'NX_10_ctr': 2.326, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.26}]
[I 240414 04:17:58 utils:51] Epoch: [130], Info: [{'loss': 3.4055228646768425, 'MAE': 1.2449533236341344, 'MSE': 2.365166358524417, 'RMSE': 1.5379097367935535, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7852824367294811, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2888341543513957, 'NDCG@20': 0.7362024469766757, 'NDCG@10': 0.7362024469766757, 'NDCG@5': 0.6524743227209252, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6213806438010342, 'MAP@10': 0.6213806438010342, 'MAP@5': 0.559698927463707, 'MRR@20': 0.6826177118356914, 'MRR@10': 0.6826177118356914, 'MRR@5': 0.6688628899835795, 'click_loss': 1.8708084614475569, 'CV': '0.09600', 'CV_turn': '0.01600', 'ctr': 2.385, 'len_tra': 30.0, 'R_tra': 71.55, 'NX_0_click_loss': 1.35801929885149, 'NX_0_CV': '0.64400', 'NX_0_CV_turn': '0.10733', 'NX_0_ctr': 2.24, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.2, 'NX_10_click_loss': 1.6063737421035766, 'NX_10_CV': '0.36000', 'NX_10_CV_turn': '0.18000', 'NX_10_ctr': 2.1685, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.685}]
[I 240414 04:19:41 utils:51] Epoch: [131], Info: [{'loss': 3.405068511391122, 'MAE': 1.2881309131190732, 'MSE': 2.489477556614668, 'RMSE': 1.5778078326002403, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7897545416634086, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.288752052545156, 'NDCG@20': 0.7360330642173704, 'NDCG@10': 0.7360330642173704, 'NDCG@5': 0.653307385719708, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9105090311986864, 'MAP@20': 0.6219226477879064, 'MAP@10': 0.6219226477879064, 'MAP@5': 0.5594981065542451, 'MRR@20': 0.6794075963718813, 'MRR@10': 0.6794075963718813, 'MRR@5': 0.6670703338806783, 'click_loss': 1.8445645866791407, 'CV': '0.09900', 'CV_turn': '0.01650', 'ctr': 2.3078333333333334, 'len_tra': 30.0, 'R_tra': 69.235, 'NX_0_click_loss': 1.3546263019839924, 'NX_0_CV': '0.64200', 'NX_0_CV_turn': '0.10700', 'NX_0_ctr': 2.1931666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.795, 'NX_10_click_loss': 1.503679291188717, 'NX_10_CV': '0.36800', 'NX_10_CV_turn': '0.18400', 'NX_10_ctr': 2.172, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 21.72}]
[I 240414 04:21:25 utils:51] Epoch: [132], Info: [{'loss': 3.4038068366963077, 'MAE': 1.2658792008685844, 'MSE': 2.43343207485481, 'RMSE': 1.5599461769095786, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7863341217713138, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885878489326765, 'NDCG@20': 0.7382457637281392, 'NDCG@10': 0.7382457637281392, 'NDCG@5': 0.6547012417681491, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9072249589490968, 'MAP@20': 0.6236065609536103, 'MAP@10': 0.6236065609536103, 'MAP@5': 0.5612020312595042, 'MRR@20': 0.6871132744285448, 'MRR@10': 0.6871132744285448, 'MRR@5': 0.6745210727969346, 'click_loss': 1.8727634830474853, 'CV': '0.09000', 'CV_turn': '0.01500', 'ctr': 2.245, 'len_tra': 30.0, 'R_tra': 67.35, 'NX_0_click_loss': 1.4023930600484211, 'NX_0_CV': '0.67800', 'NX_0_CV_turn': '0.11300', 'NX_0_ctr': 2.215333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.46, 'NX_10_click_loss': 1.4994913496375084, 'NX_10_CV': '0.35500', 'NX_10_CV_turn': '0.17750', 'NX_10_ctr': 2.2485, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.485}]
[I 240414 04:23:10 utils:51] Epoch: [133], Info: [{'loss': 3.404973843965192, 'MAE': 1.2610906844277072, 'MSE': 2.4143032368174864, 'RMSE': 1.553802830740595, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7781400682878515, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28661740558292287, 'NDCG@20': 0.7374811339414299, 'NDCG@10': 0.7374811339414299, 'NDCG@5': 0.6510002327915216, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9014778325123153, 'MAP@20': 0.6234629082620398, 'MAP@10': 0.6234629082620398, 'MAP@5': 0.5594657762530316, 'MRR@20': 0.6829327612270952, 'MRR@10': 0.6829327612270952, 'MRR@5': 0.6694170771756973, 'click_loss': 2.013590632756551, 'CV': '0.09900', 'CV_turn': '0.01650', 'ctr': 2.3508333333333336, 'len_tra': 30.0, 'R_tra': 70.525, 'NX_0_click_loss': 1.4377937620083492, 'NX_0_CV': '0.66700', 'NX_0_CV_turn': '0.11117', 'NX_0_ctr': 2.2003333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.01, 'NX_10_click_loss': 1.654375038087368, 'NX_10_CV': '0.36200', 'NX_10_CV_turn': '0.18100', 'NX_10_ctr': 2.2935, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.935}]
[I 240414 04:24:54 utils:51] Epoch: [134], Info: [{'loss': 3.4042081313153676, 'MAE': 1.2539591832607984, 'MSE': 2.3919112800573785, 'RMSE': 1.5465805119868083, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7825940912763573, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2880131362889984, 'NDCG@20': 0.7377737245610599, 'NDCG@10': 0.7377737245610599, 'NDCG@5': 0.6529269527980777, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6240913490806846, 'MAP@10': 0.6240913490806846, 'MAP@5': 0.5611109916508126, 'MRR@20': 0.682692483123517, 'MRR@10': 0.682692483123517, 'MRR@5': 0.6691912972085384, 'click_loss': 1.8298614996274312, 'CV': '0.07500', 'CV_turn': '0.01250', 'ctr': 2.37, 'len_tra': 30.0, 'R_tra': 71.1, 'NX_0_click_loss': 1.460424654940764, 'NX_0_CV': '0.61300', 'NX_0_CV_turn': '0.10217', 'NX_0_ctr': 2.218166666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.545, 'NX_10_click_loss': 1.6143357467651367, 'NX_10_CV': '0.33500', 'NX_10_CV_turn': '0.16750', 'NX_10_ctr': 2.349, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.49}]
[I 240414 04:26:39 utils:51] Epoch: [135], Info: [{'loss': 3.4044878985478375, 'MAE': 1.2537217558616842, 'MSE': 2.3873053667436817, 'RMSE': 1.5450907309098976, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7917552844892747, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2897372742200329, 'NDCG@20': 0.7388153720092322, 'NDCG@10': 0.7388153720092322, 'NDCG@5': 0.6568356561215102, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9125615763546798, 'MAP@20': 0.6253285193159548, 'MAP@10': 0.6253285193159548, 'MAP@5': 0.5632044682496259, 'MRR@20': 0.6846099838402785, 'MRR@10': 0.6846099838402785, 'MRR@5': 0.6726053639846736, 'click_loss': 2.061164998630683, 'CV': '0.10900', 'CV_turn': '0.01817', 'ctr': 2.214, 'len_tra': 30.0, 'R_tra': 66.42, 'NX_0_click_loss': 1.3117504213651021, 'NX_0_CV': '0.63600', 'NX_0_CV_turn': '0.10600', 'NX_0_ctr': 2.241, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.23, 'NX_10_click_loss': 1.5090804715156556, 'NX_10_CV': '0.39400', 'NX_10_CV_turn': '0.19700', 'NX_10_ctr': 2.3095, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.095}]
[I 240414 04:28:23 utils:51] Epoch: [136], Info: [{'loss': 3.4056777157149694, 'MAE': 1.2593180522366807, 'MSE': 2.4125545303178786, 'RMSE': 1.5532400105321387, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.780422303020825, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28711001642036127, 'NDCG@20': 0.7362074133645761, 'NDCG@10': 0.7362074133645761, 'NDCG@5': 0.6504395741976123, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8998357963875205, 'MAP@20': 0.6220383834864921, 'MAP@10': 0.6220383834864921, 'MAP@5': 0.5586260626536713, 'MRR@20': 0.6808350926577519, 'MRR@10': 0.6808350926577519, 'MRR@5': 0.6667145593869727, 'click_loss': 1.8051286342144013, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.300333333333333, 'len_tra': 30.0, 'R_tra': 69.01, 'NX_0_click_loss': 1.3910247943798701, 'NX_0_CV': '0.64000', 'NX_0_CV_turn': '0.10667', 'NX_0_ctr': 2.1653333333333333, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.96, 'NX_10_click_loss': 1.5791748288869858, 'NX_10_CV': '0.39400', 'NX_10_CV_turn': '0.19700', 'NX_10_ctr': 2.288, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.88}]
